Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#klˈaːrə̯# | Rule 226 : ə > ə̯ 
#klˈaːr# | Rule 239 : ə̯ > ∅ 
#klˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 465 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 533 : ɹ > r 
#klˈɛːʀ# | Rule 535 : r > ʀ 
#klɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 543 : ʀ > ʁ 
