Trajectory file for run 'run1'; etymon number :458:
#kˈeːreum# >>> #siʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈeːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈerʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerʝo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 80 : [+back,+front] > [-back] 
#cˈeːrʝo# | Rule 164 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] ʝ
#cˈiːrʝo# | Rule 166 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#cˈiːrʲo# | Rule 179 : r ʝ > rʲ 
#t͡sʲˈiːrʲo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːrʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiːrʲə̯# | Rule 281 : ə > ə̯ 
#t͡sʲˈiːrʲ# | Rule 305 : ə̯ > ∅ 
#t͡sʲˈiːjrʲ# | Rule 356 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈiːjr# | Rule 394 : rʲ > r 
#t͡sʲˈijr# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈir# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#sʲˈir# | Rule 646 : [+delrel] > [+cont,0delrel] 
#sˈir# | Rule 673 : [+ant,+front] > [-front,-hi] 
#sˈiɹ# | Rule 727 : r > ɹ / [-cons] __ #
#sˈir# | Rule 751 : ɹ > r 
#sˈiʀ# | Rule 753 : r > ʀ 
#siʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 761 : ʀ > ʁ 
