Trajectory file for run 'run1'; etymon number :458:
#kˈin̪ɡulɑ# >>> #sæ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪŋɡlɑ# | Rule 25 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʲˈeŋɡlɑ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 58 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈeŋɡlə# | Rule 337 : t͡sʲ > t͡s 
#t͡sˈẽŋɡlə# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈɛ̃ŋɡlə# | Rule 369 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈæ̃ŋɡlə# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ŋɡlə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːɡlə# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːɡlə̯# | Rule 491 : ə > ə̯ / __ #
#sˈæ̃ːɡl# | Rule 498 : ə̯ > ∅ 
#sæ̃ːɡl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃ɡl# | Rule 510 : [+syl,+long] > [-long,-splng] 
