Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 607 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 609 : ə > ə̯ / __ #
#klˈɛːr# | Rule 616 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 626 : r > ʀ 
#klɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 634 : ʀ > ʁ 
