Trajectory file for run 'run1'; etymon number :458:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#klˈae̯ra# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 677 : ˈeː > ˈɛː / __ [+cons] ə
#klˈɛːrə̯# | Rule 679 : ə > ə̯ / __ #
#klˈɛːr# | Rule 686 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 696 : r > ʀ 
#klɛːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 704 : ʀ > ʁ 
