Trajectory file for run 'run1'; etymon number :458:
#kˈin̪ɡulɑ# >>> #sɑ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪŋɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kʲˈeŋɡlɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 82 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 205 : [+lo] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈẽŋɡlə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sʲˈɛ̃ŋɡlə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t͡sˈɛ̃ŋɡlə# | Rule 549 : t͡sʲ > t͡s / # __ 
#t͡sˈãŋɡlə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãŋɡlə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˈãːɡlə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːɡlə̯# | Rule 708 : ə > ə̯ / __ #
#sˈɑ̃ːɡlə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːɡl# | Rule 736 : ə̯ > ∅ 
#sɑ̃ːɡl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃ɡl# | Rule 754 : [+syl,+long] > [-long,-splng] 
