Trajectory file for run 'run1'; etymon number :458:
#kˈin̪ɡulɑ# >>> #sɑ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪŋɡlɑ# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʲˈeŋɡlɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 196 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈẽŋɡlə# | Rule 510 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈẽŋɡlə# | Rule 537 : t͡sʲ > t͡s / # __ 
#t͡sˈɛ̃ŋɡlə# | Rule 564 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈãŋɡlə# | Rule 569 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈãŋɡlə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#sˈãːɡlə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːɡlə̯# | Rule 697 : ə > ə̯ / __ #
#sˈɑ̃ːɡlə̯# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːɡl# | Rule 726 : ə̯ > ∅ 
#sɑ̃ːɡl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑ̃ɡl# | Rule 741 : [+syl,+long] > [-long,-splng] 
