Trajectory file for run 'run1'; etymon number :458:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeppom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeppo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈeppo# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 65 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 146 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t͡sʲˈeppə̯# | Rule 210 : ə > ə̯ 
#t͡sʲˈepp# | Rule 222 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡sˈep# | Rule 353 : t͡sʲ > t͡s 
#sˈep# | Rule 437 : [+delrel] > [+cont,.delrel] 
#sˈɛp# | Rule 443 : ˈe > ˈɛ 
#sˈɛ# | Rule 513 : [-son] > ∅ / __ #
#sɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
