Trajectory file for run 'run1'; etymon number :625:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 169 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 272 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 466 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 499 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 506 : ə̯ > ∅ 
#mɑːʎ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 525 : ʎ > j 
