Trajectory file for run 'run1'; etymon number :625:
#mˌɑlehˈɑbit̪um# >>> #majat̪# ( Correct : #malad̪#) :
m ˌɑ l e h ˈɑ b i t̪ u m 
#mˌɑlɛhˈɑbɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlɛˈɑbɪt̪ʊm# | Rule 16 : h > ∅ / @ __ 
#mˌɑljˈɑbɪt̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɑlʝˈɑbɪt̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɑlʝˈɑβɪt̪ʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#mˌɑlʝˈɑβet̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlʝˈɑβet̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑʎˈɑβet̪o# | Rule 87 : l ʝ > ʎ 
#mˌɑʎˈɑβt̪o# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˌɑʎˈɑɸt̪o# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#mˌaʎˈaɸt̪o# | Rule 182 : [+lo,+syl] > [+front,-back] 
#mˌaʎˈaɸt̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˌaʎˈaɸt̪ə̯# | Rule 253 : ə > ə̯ 
#mˌaʎˈaɸt̪# | Rule 286 : ə̯ > ∅ 
#mˌaʎˈaɸt̪ə# | Rule 300 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#mˌaʎˈat̪t̪ə# | Rule 315 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˌaʎˈat̪ə# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌaʎˈat̪ə̯# | Rule 620 : ə > ə̯ / __ #
#mˌaʎˈat̪# | Rule 627 : ə̯ > ∅ 
#maʎat̪# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#majat̪# | Rule 646 : ʎ > j 
