Trajectory file for run 'run1'; etymon number :625:
#mˌɑlehˈɑbit̪um# >>> #majat̪# ( Correct : #malad̪#) :
m ˌɑ l e h ˈɑ b i t̪ u m 
#mˌɑlɛhˈɑbɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlɛˈɑbɪt̪ʊm# | Rule 16 : h > ∅ / @ __ 
#mˌɑljˈɑbɪt̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɑlʝˈɑbɪt̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɑlʝˈɑβɪt̪ʊm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#mˌɑlʝˈɑβet̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlʝˈɑβet̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑʎˈɑβet̪o# | Rule 89 : l ʝ > ʎ 
#mˌɑʎˈɑβt̪o# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˌɑʎˈɑɸt̪o# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#mˌaʎˈaɸt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˌaʎˈaɸt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌaʎˈaɸt̪ə̯# | Rule 262 : ə > ə̯ 
#mˌaʎˈaɸt̪# | Rule 296 : ə̯ > ∅ 
#mˌaʎˈaɸt̪ə# | Rule 310 : ∅ > ə / [+cons,+lab] [-cont,+cor] __ #
#mˌaʎˈat̪t̪ə# | Rule 325 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˌaʎˈat̪ə# | Rule 464 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌaʎˈat̪ə̯# | Rule 654 : ə > ə̯ / __ #
#mˌaʎˈat̪# | Rule 661 : ə̯ > ∅ 
#maʎat̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#majat̪# | Rule 680 : ʎ > j 
