Trajectory file for run 'run1'; etymon number :625:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːklɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 243 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 401 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 653 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 671 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 686 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 693 : ə̯ > ∅ 
#mɑːʎ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 713 : ʎ > j 
