Trajectory file for run 'run1'; etymon number :625:
#mˌɑlum# >>> #mal# ( Correct : #mal#) :
m ˌɑ l u m 
#mˌɑlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌalo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˌalə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˌalə̯# | Rule 218 : ə > ə̯ 
#mˌal# | Rule 231 : ə̯ > ∅ 
#mal# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
