Trajectory file for run 'run1'; etymon number :625:
#mˈɑːjum# >>> #me# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈaːo# | Rule 174 : ʝ > ∅ / [-cons] __ [-cons]
#mˈaːə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈaːə̯# | Rule 213 : ə > ə̯ 
#mˈaː# | Rule 225 : ə̯ > ∅ 
#mˈae̯# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeː# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#meː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#me# | Rule 529 : [+syl,+long] > [-long,-splng] 
