Trajectory file for run 'run1'; etymon number :625:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 95 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 174 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 204 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 283 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 477 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 510 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 517 : ə̯ > ∅ 
#mɑːʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 536 : ʎ > j 
