Trajectory file for run 'run1'; etymon number :625:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 140 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈoskʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈoscɛ# | Rule 184 : [+back,+front] > [-back] 
#lˈost͡ʃɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˈost͡ʃə̯# | Rule 195 : ə > ə̯ 
#lˈost͡ʃə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#lˈust͡ʃə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 492 : ə > ə̯ / __ #
#lˈusʃ# | Rule 499 : ə̯ > ∅ 
#lusʃ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
