Trajectory file for run 'run1'; etymon number :625:
#lˌuːkˈoːrem# >>> #lɥœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌukˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌukˈorɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌukˈoːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 186 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 281 : ə > ə̯ 
#lˌʉˈoːr# | Rule 305 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 517 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 560 : ˈo > ˈe / __ w
#lˌyˈøwr# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 623 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌyˈœr# | Rule 689 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lɥˈœr# | Rule 721 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lɥˈœɹ# | Rule 729 : r > ɹ / [-cons] __ #
#lɥˈœr# | Rule 753 : ɹ > r 
#lɥˈœʀ# | Rule 755 : r > ʀ 
#lɥœʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɥœʁ# | Rule 763 : ʀ > ʁ 
