Trajectory file for run 'run1'; etymon number :625:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈoskʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈoscɛ# | Rule 188 : [+back,+front] > [-back] 
#lˈost͡ʃɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈost͡ʃə̯# | Rule 199 : ə > ə̯ 
#lˈost͡ʃə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#lˈust͡ʃə# | Rule 366 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 496 : ə > ə̯ / __ #
#lˈusʃ# | Rule 503 : ə̯ > ∅ 
#lusʃ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
