Trajectory file for run 'run1'; etymon number :625:
#mˌɑlum# >>> #mal# ( Correct : #mal#) :
m ˌɑ l u m 
#mˌɑlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌalo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌalə# | Rule 221 : [-stres,-lo,+syl] > ə 
#mˌalə̯# | Rule 222 : ə > ə̯ 
#mˌal# | Rule 235 : ə̯ > ∅ 
#mal# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
