Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 101 : r̥ > r 
#ˈart̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 262 : ə > ə̯ 
#ˈart̪# | Rule 296 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 659 : [-son] > ∅ / __ #
#ˈar# | Rule 668 : ɹ > r 
#ˈaʀ# | Rule 670 : r > ʀ 
#aʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 678 : ʀ > ʁ 
