Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 92 : r̥ > r 
#ˈart̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 235 : ə > ə̯ 
#ˈart̪# | Rule 259 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 575 : [-son] > ∅ / __ #
#ˈar# | Rule 584 : ɹ > r 
#ˈaʀ# | Rule 586 : r > ʀ 
#aʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 594 : ʀ > ʁ 
