Trajectory file for run 'run1'; etymon number :75:
#ˈɑsin̪um# >>> #aʁn̪# ( Correct : #an̪#) :
ˈɑ s i n̪ u m 
#ˈɑsɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑsen̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑsn̪o# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈasn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈasn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈasn̪ə̯# | Rule 227 : ə > ə̯ 
#ˈasn̪# | Rule 250 : ə̯ > ∅ 
#ˈazn̪# | Rule 346 : s > z / __ [+voi,+cons]
#ˈaðn̪# | Rule 366 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#ˈarn̪# | Rule 418 : ð > r / __ n̪
#ˈaɹn̪# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#ˈarn̪# | Rule 546 : ɹ > r 
#ˈaʀn̪# | Rule 548 : r > ʀ 
#aʀn̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁn̪# | Rule 556 : ʀ > ʁ 
