Trajectory file for run 'run1'; etymon number :75:
#ɑrˈon̪eɑm# >>> #aʁœ̃j̃# ( Correct : #ʁɔɲ#) :
ɑ r ˈo n̪ e ɑ m 
#ɑrˈɔn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑrˈɔn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑrˈɔn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ɑrˈɔn̪ʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɑrˈɔɲɑ# | Rule 72 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈɔːɲɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ɑrˈuo̯ɲɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#arˈuo̯ɲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#arˈuːo̯ɲa# | Rule 175 : [+prim] > [+long] / __ [-cons]
#arˈuo̯ɲa# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#arˈuo̯ɲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#arˈʉo̯ɲɛ# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#arˈʉo̯ɲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#arˈʉo̯ɲə̯# | Rule 208 : ə > ə̯ 
#arˈʉo̯ɲ# | Rule 220 : ə̯ > ∅ 
#ar?o̯ɲ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#arˈʉo̯ɲ# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#ar?o̯ɲ# | Rule 271 : [+prim] > [+long] / __ [-cons]
#arˈʉo̯ɲ# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#arˈyo̯ɲ# | Rule 355 : [+hi,+round,-back] > [+front] 
#arˈye̯ɲ# | Rule 363 : o̯ > e̯ 
#arˈye̯j̃ɲ# | Rule 378 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#arˈøj̃ɲ# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#arˈø̃j̃ɲ# | Rule 412 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#arˈø̃j̃n̪# | Rule 434 : ɲ > n̪ / __ #
#arˈø̃ːj̃# | Rule 494 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#arˈœ̃ːj̃# | Rule 513 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#aʀˈœ̃ːj̃# | Rule 522 : r > ʀ 
#aʀœ̃ːj̃# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀœ̃j̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
#aʁœ̃j̃# | Rule 530 : ʀ > ʁ 
