Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 103 : r̥ > r 
#ˈart̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 271 : ə > ə̯ 
#ˈart̪# | Rule 306 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 705 : [-son] > ∅ / __ #
#ˈar# | Rule 715 : ɹ > r 
#ˈaʀ# | Rule 717 : r > ʀ 
#aʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 725 : ʀ > ʁ 
