Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈart̪ɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 266 : ə > ə̯ 
#ˈart̪# | Rule 301 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 724 : [-son] > ∅ / __ #
#ˈar# | Rule 737 : ɹ > r 
#ˈaʀ# | Rule 739 : r > ʀ 
#aʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 747 : ʀ > ʁ 
