Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 102 : r̥ > r 
#ˈart̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 263 : ə > ə̯ 
#ˈart̪# | Rule 297 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 674 : [-son] > ∅ / __ #
#ˈar# | Rule 683 : ɹ > r 
#ˈaʀ# | Rule 685 : r > ʀ 
#aʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 693 : ʀ > ʁ 
