Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 96 : r̥ > r 
#ˈart̪ɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 241 : ə > ə̯ 
#ˈart̪# | Rule 268 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 592 : [-son] > ∅ / __ #
#ˈar# | Rule 601 : ɹ > r 
#ˈaʀ# | Rule 603 : r > ʀ 
#aʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 611 : ʀ > ʁ 
