Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈart̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 266 : ə > ə̯ 
#ˈart̪# | Rule 300 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 726 : [-son] > ∅ / __ #
#ˈar# | Rule 739 : ɹ > r 
#ˈaʀ# | Rule 741 : r > ʀ 
#aʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁ# | Rule 749 : ʀ > ʁ 
