Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈart̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 267 : ə > ə̯ 
#ˈart̪# | Rule 302 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 725 : [-son] > ∅ / __ #
#ˈar# | Rule 738 : ɹ > r 
#ˈaʀ# | Rule 740 : r > ʀ 
#aʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 748 : ʀ > ʁ 
