Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 103 : r̥ > r 
#ˈart̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 272 : ə > ə̯ 
#ˈart̪# | Rule 307 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 724 : [-son] > ∅ / __ #
#ˈar# | Rule 734 : ɹ > r 
#ˈaʀ# | Rule 736 : r > ʀ 
#aʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 744 : ʀ > ʁ 
