Trajectory file for run 'run1'; etymon number :75:
#ɑrˈoːn̪eɑm# >>> #aʁwaɲ# ( Correct : #ʁɔɲ#) :
ɑ r ˈoː n̪ e ɑ m 
#ɑrˈoːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɑrˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɑrˈoːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ɑrˈon̪ʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɑrˈon̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɑrˈoɲɑ# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ɑrˈoːɲɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#arˈoːɲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#arˈuːɲa# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#arˈuːɲə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#arˈuːjɲə# | Rule 386 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#arˈuːɛ̯ɲə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#arwˈɛɲə# | Rule 461 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#arwˈɛɲə̯# | Rule 510 : ə > ə̯ / __ #
#arwˈɛɲ# | Rule 517 : ə̯ > ∅ 
#aʀwˈɛɲ# | Rule 527 : r > ʀ 
#aʀwɛɲ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀwaɲ# | Rule 533 : ɛ > a / w __ 
#aʁwaɲ# | Rule 535 : ʀ > ʁ 
