Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 93 : r̥ > r 
#ˈart̪ɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 237 : ə > ə̯ 
#ˈart̪# | Rule 264 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 586 : [-son] > ∅ / __ #
#ˈar# | Rule 595 : ɹ > r 
#ˈaʀ# | Rule 597 : r > ʀ 
#aʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 605 : ʀ > ʁ 
