Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 96 : r̥ > r 
#ˈart̪ɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 249 : ə > ə̯ 
#ˈart̪# | Rule 278 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 610 : [-son] > ∅ / __ #
#ˈar# | Rule 619 : ɹ > r 
#ˈaʀ# | Rule 621 : r > ʀ 
#aʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 629 : ʀ > ʁ 
