Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 98 : r̥ > r 
#ˈart̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 254 : ə > ə̯ 
#ˈart̪# | Rule 287 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 619 : [-son] > ∅ / __ #
#ˈar# | Rule 628 : ɹ > r 
#ˈaʀ# | Rule 630 : r > ʀ 
#aʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 638 : ʀ > ʁ 
