Trajectory file for run 'run1'; etymon number :75:
#ˈɑrt̪em# >>> #aʁ# ( Correct : #aʁ#) :
ˈɑ r t̪ e m 
#ˈɑrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑrt̪ɛ# | Rule 96 : r̥ > r 
#ˈart̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈart̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#ˈart̪ə̯# | Rule 243 : ə > ə̯ 
#ˈart̪# | Rule 270 : ə̯ > ∅ 
#ˈaɹt̪# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#ˈaɹ# | Rule 596 : [-son] > ∅ / __ #
#ˈar# | Rule 605 : ɹ > r 
#ˈaʀ# | Rule 607 : r > ʀ 
#aʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁ# | Rule 615 : ʀ > ʁ 
