Trajectory file for run 'run1'; etymon number :224:
#ˈeːsiɑm# >>> #waz# ( Correct : #waz#) :
ˈeː s i ɑ m 
#ˈeːsɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈeːsjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈeːsʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ˈesʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈesʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈezʝɑ# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˈezʲɑ# | Rule 145 : z ʝ > zʲ 
#ˈezʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈeːzʲa# | Rule 190 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈeːjza# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈejza# | Rule 286 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#ˈejzə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#ˈojzə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈujzə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#ˈuɛ̯zə# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛzə# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛːzə# | Rule 504 : [+syl] > [+long] / __ z [+syl]
#wˈɛːzə̯# | Rule 512 : ə > ə̯ / __ #
#wˈɛːz# | Rule 519 : ə̯ > ∅ 
#wɛːz# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛz# | Rule 531 : [+syl,+long] > [-long,-splng] 
#waz# | Rule 535 : ɛ > a / w __ 
