Trajectory file for run 'run1'; etymon number :224:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑβrɡɑ# | Rule 122 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈaβrɡʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 232 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈawrd͡ʒa# | Rule 394 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 423 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 613 : ə > ə̯ / __ #
#fˈɔːɹʒə̯# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 620 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 628 : ɹ > r 
#fˈɔːʀʒ# | Rule 630 : r > ʀ 
#fɔːʀʒ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 638 : ʀ > ʁ 
