Trajectory file for run 'run1'; etymon number :224:
#ˌeksˈɑːmen̪# >>> #əsɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛksˈɑmɛn̪# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˌɛssˈɑmɛn̪# | Rule 64 : x > s / # ˌɛ __ 
#ˌɛssˈɑmɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɛssˈɑːmɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛssˈaːmɛ# | Rule 204 : [+lo] > [+front,-back] 
#ˌɛssˈaːmə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˌɛssˈaːmə̯# | Rule 282 : ə > ə̯ 
#ˌɛssˈaːm# | Rule 306 : ə̯ > ∅ 
#ˌɛssˈae̯m# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌessˈae̯m# | Rule 431 : ˌɛ > ˌe / # __ [+cor,+cont]
#ˌessˈajm# | Rule 448 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˌesˈajm# | Rule 506 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌesˈaj̃m# | Rule 519 : j > j̃ / [+lo] __ [+nas,-syl]
#ˌesˈãj̃m# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌəsˈãj̃m# | Rule 521 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#ˌesˈãj̃m# | Rule 525 : ˌə > ˌe / # __ [+strid]
#ˌesˈãj̃n̪# | Rule 542 : m > n̪ / [-cons] __ #
#ˌesˈɛ̃j̃n̪# | Rule 591 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˌəsˈɛ̃j̃n̪# | Rule 602 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəsˈɛ̃n̪# | Rule 667 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌəsˈɛ̃ː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#əsɛ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#əsɛ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
