Trajectory file for run 'run1'; etymon number :224:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑβrɡɑ# | Rule 127 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˈaβrɡʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 239 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈawrd͡ʒa# | Rule 405 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 434 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 569 : [+delrel] > [+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 639 : ə > ə̯ / __ #
#fˈɔːɹʒə̯# | Rule 641 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 646 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 654 : ɹ > r 
#fˈɔːʀʒ# | Rule 656 : r > ʀ 
#fɔːʀʒ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 664 : ʀ > ʁ 
