Trajectory file for run 'run1'; etymon number :224:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑβrɡɑ# | Rule 126 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#fˈaβrɡʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 238 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈawrd͡ʒa# | Rule 404 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 433 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 635 : ə > ə̯ / __ #
#fˈɔːɹʒə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 642 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 650 : ɹ > r 
#fˈɔːʀʒ# | Rule 652 : r > ʀ 
#fɔːʀʒ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 660 : ʀ > ʁ 
