Trajectory file for run 'run1'; etymon number :224:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑβrɡɑ# | Rule 120 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˈaβrɡʲa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 230 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈawrd͡ʒa# | Rule 382 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 411 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 606 : ə > ə̯ / __ #
#fˈɔːɹʒə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 613 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 621 : ɹ > r 
#fˈɔːʀʒ# | Rule 623 : r > ʀ 
#fɔːʀʒ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 631 : ʀ > ʁ 
