Trajectory file for run 'run1'; etymon number :1271:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũŋɡlɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 697 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 726 : ə̯ > ∅ 
#ũːɡl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
