Trajectory file for run 'run1'; etymon number :1271:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 460 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 590 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 597 : ə̯ > ∅ 
#ˈurs# | Rule 605 : ɹ > r 
#ˈuʀs# | Rule 607 : r > ʀ 
#uʀs# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 615 : ʀ > ʁ 
