Trajectory file for run 'run1'; etymon number :1271:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 609 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 616 : ə̯ > ∅ 
#ˈurs# | Rule 624 : ɹ > r 
#ˈuʀs# | Rule 626 : r > ʀ 
#uʀs# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 634 : ʀ > ʁ 
