Trajectory file for run 'run1'; etymon number :1271:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈon̪d̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈun̪d̪a# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈun̪d̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũn̪d̪ə# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũːd̪ə# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 502 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 509 : ə̯ > ∅ 
#ũːd̪# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
