Trajectory file for run 'run1'; etymon number :1271:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 604 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 611 : ə̯ > ∅ 
#ˈurs# | Rule 619 : ɹ > r 
#ˈuʀs# | Rule 621 : r > ʀ 
#uʀs# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 629 : ʀ > ʁ 
