Trajectory file for run 'run1'; etymon number :1271:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 517 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 524 : ə̯ > ∅ 
#ˈurs# | Rule 532 : ɹ > r 
#ˈuʀs# | Rule 534 : r > ʀ 
#uʀs# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 542 : ʀ > ʁ 
