Trajectory file for run 'run1'; etymon number :1271:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũn̪d̪ɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 703 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 730 : ə̯ > ∅ 
#ũːd̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũd̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
