Trajectory file for run 'run1'; etymon number :1271:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 35 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌoβə̯# | Rule 195 : ə > ə̯ 
#ˌoβ# | Rule 207 : ə̯ > ∅ 
#ˌov# | Rule 273 : β > v 
#ˌof# | Rule 282 : [-son] > [-voi] / __ #
#ˌuf# | Rule 362 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 497 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 499 : ə̯ > ∅ 
#uf# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
