Trajectory file for run 'run1'; etymon number :1271:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũn̪d̪ɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 710 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 738 : ə̯ > ∅ 
#ũːd̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũd̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 757 : [+back,-lo,+nas,+syl] > ɔ̃ 
