Trajectory file for run 'run1'; etymon number :1271:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 586 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 593 : ə̯ > ∅ 
#ˈurs# | Rule 601 : ɹ > r 
#ˈuʀs# | Rule 603 : r > ʀ 
#uʀs# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 611 : ʀ > ʁ 
