Trajectory file for run 'run1'; etymon number :1036:
#rˌuːmˈoːrem# >>> #ʁymœʁ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌumˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌumˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌumˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 285 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 309 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 509 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 545 : ˈo > ˈe / __ w
#rˌymˈøwr# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈøːr# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#rˌỹmˈøːr# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌymˈøːr# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#rˌymˈœːr# | Rule 688 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#rˌymˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#rˌymˈœːr# | Rule 751 : ɹ > r 
#ʀˌymˈœːʀ# | Rule 753 : r > ʀ 
#ʀymœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀymœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁymœʁ# | Rule 761 : ʀ > ʁ 
