Trajectory file for run 'run1'; etymon number :1036:
#sˈɑbulum# >>> #sabl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑblʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑblo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑːblo# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈɑblo# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈɑːblo# | Rule 153 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˈablo# | Rule 220 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈaːblo# | Rule 224 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 270 : ə > ə̯ 
#sˈaːbl# | Rule 304 : ə̯ > ∅ 
#sˈaːblə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈablə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈaːblə# | Rule 363 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈablə# | Rule 407 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#sˈablə̯# | Rule 702 : ə > ə̯ / __ #
#sˈabl# | Rule 731 : ə̯ > ∅ 
#sabl# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
