Trajectory file for run 'run1'; etymon number :1036:
#sˈɑbulum# >>> #sabl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑblʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑblo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑːblo# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈɑblo# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈɑːblo# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈablo# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈaːblo# | Rule 220 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 266 : ə > ə̯ 
#sˈaːbl# | Rule 300 : ə̯ > ∅ 
#sˈaːblə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈablə# | Rule 402 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#sˈablə̯# | Rule 692 : ə > ə̯ / __ #
#sˈabl# | Rule 720 : ə̯ > ∅ 
#sabl# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
