Trajectory file for run 'run1'; etymon number :1036:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˈaːlə̯# | Rule 237 : ə > ə̯ 
#sˈaːl# | Rule 263 : ə̯ > ∅ 
#sˈae̯l# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯lə# | Rule 422 : ∅ > ə / [-lat,-syl] l __ #
#sˈeːlə# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːlə# | Rule 525 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sˈɛːlə̯# | Rule 580 : ə > ə̯ / __ #
#sˈɛːl# | Rule 587 : ə̯ > ∅ 
#sɛːl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 599 : [+syl,+long] > [-long,-splng] 
