Trajectory file for run 'run1'; etymon number :1036:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˈaːlə̯# | Rule 249 : ə > ə̯ 
#sˈaːl# | Rule 278 : ə̯ > ∅ 
#sˈae̯l# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯lə# | Rule 445 : ∅ > ə / [-lat,-syl] l __ #
#sˈeːlə# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːlə# | Rule 549 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sˈɛːlə̯# | Rule 604 : ə > ə̯ / __ #
#sˈɛːl# | Rule 611 : ə̯ > ∅ 
#sɛːl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 623 : [+syl,+long] > [-long,-splng] 
