Trajectory file for run 'run1'; etymon number :1036:
#rˈussɑm# >>> #ʁus# ( Correct : #ʁus#) :
r ˈu s s ɑ m 
#rˈʊssɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈossɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#rˈossə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#rˈosə# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈusə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#rˈusə̯# | Rule 492 : ə > ə̯ / __ #
#rˈus# | Rule 499 : ə̯ > ∅ 
#ʀˈus# | Rule 509 : r > ʀ 
#ʀus# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁus# | Rule 517 : ʀ > ʁ 
