Trajectory file for run 'run1'; etymon number :1036:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#sˈaːlə̯# | Rule 243 : ə > ə̯ 
#sˈaːl# | Rule 270 : ə̯ > ∅ 
#sˈae̯l# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯lə# | Rule 431 : ∅ > ə / [-lat,-syl] l __ #
#sˈeːlə# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːlə# | Rule 535 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sˈɛːlə̯# | Rule 590 : ə > ə̯ / __ #
#sˈɛːl# | Rule 597 : ə̯ > ∅ 
#sɛːl# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 609 : [+syl,+long] > [-long,-splng] 
