Trajectory file for run 'run1'; etymon number :1036:
#sˈɑbulum# >>> #sabl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑblʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑblo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑːblo# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈɑblo# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈɑːblo# | Rule 160 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#sˈablo# | Rule 228 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈaːblo# | Rule 232 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 278 : ə > ə̯ 
#sˈaːbl# | Rule 312 : ə̯ > ∅ 
#sˈaːblə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈablə# | Rule 414 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#sˈablə̯# | Rule 708 : ə > ə̯ / __ #
#sˈabl# | Rule 735 : ə̯ > ∅ 
#sabl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
