Trajectory file for run 'run1'; etymon number :1036:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 137 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 268 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 302 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 560 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 630 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 708 : [+back,-lo,+nas,+syl] > ɔ̃ 
