Trajectory file for run 'run1'; etymon number :1036:
#rˌuːt̪ˈɑːre# >>> #ʁɥiaʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˌʉt̪ˈaːrə̯# | Rule 204 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 216 : ə̯ > ∅ 
#rˌʉt̪ˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌʉd̪ˈar# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌʉðˈar# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌyðˈar# | Rule 351 : [+hi,+round,-back] > [+front] 
#rˌyˈar# | Rule 394 : {θ;ð} > {∅;∅} 
#rˌyjˈar# | Rule 417 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈar# | Rule 418 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥ?ˈar# | Rule 491 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#rɥ?ˈar# | Rule 516 : ɹ > r 
#ʀɥ?ˈaʀ# | Rule 518 : r > ʀ 
#ʀɥiaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɥiaʁ# | Rule 526 : ʀ > ʁ 
