Trajectory file for run 'run1'; etymon number :306:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑwd̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑwɟʝɑ# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝʝɑ# | Rule 93 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ɡˈɑwʝɑ# | Rule 167 : ʝ > ∅ / __ ʝ
#ɡˈawʝa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawʝa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 246 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwʝa# | Rule 255 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwja# | Rule 388 : ʝ > j 
#d͡ʒˈɔja# | Rule 396 : w > ∅ / [+round,+syl] __ j
#d͡ʒˈɔjə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔɛ̯ə# | Rule 629 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒwˈɛə# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʒwˈɛə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒwˈɛːə# | Rule 689 : [+stres] > [+long] / __ ə
#ʒwˈɛː# | Rule 690 : ə > ∅ / [+syl] __ 
#ʒwɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒwɛ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 753 : ɛ > a / w __ 
