Trajectory file for run 'run1'; etymon number :306:
#ɡˈen̪erum# >>> #ʒɑ̃d̪ʁ# ( Correct : #ʒɑ̃d̪ʁ#) :
ɡ ˈe n̪ e r u m 
#ɡˈɛn̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪rʊm# | Rule 40 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#ɡˈɛn̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡʲˈɛn̪ro# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪ro# | Rule 76 : [+back,+front] > [-back] 
#ɟˈɛn̪d̪ro# | Rule 145 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d͡ʒˈɛn̪d̪ro# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪d̪rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪d̪rə̯# | Rule 267 : ə > ə̯ 
#d͡ʒˈɛn̪d̪ɾə# | Rule 290 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#d͡ʒˈɛn̪d̪rə# | Rule 296 : ɾ > r 
#d͡ʒˈɛ̃n̪d̪rə# | Rule 511 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪d̪rə# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ʒˈãn̪d̪rə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʒˈãːd̪rə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːd̪rə̯# | Rule 698 : ə > ə̯ / __ #
#ʒˈɑ̃ːd̪rə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːd̪r# | Rule 727 : ə̯ > ∅ 
#ʒˈɑ̃ːd̪ʀ# | Rule 740 : r > ʀ 
#ʒɑ̃ːd̪ʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɑ̃d̪ʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃d̪ʁ# | Rule 748 : ʀ > ʁ 
