Trajectory file for run 'run1'; etymon number :306:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈon̪d̪os# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈũn̪d̪os# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#fˈũn̪d̪əs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 281 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 305 : ə̯ > ∅ 
#fˈũn̪t͡s# | Rule 331 : [+ant,+distr,-nas] s > t͡s/ __ #
#fˈũn̪s# | Rule 641 : [+delrel] > [+cont,0delrel] 
#fˈũːs# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 732 : [-son] > ∅ / __ #
#fũː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fũ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 753 : ũ > ɔ̃ 
